income,credit_score,years_employed,gender,approved
17901.43140842075,728.0960311572078,12,female,0
61918.4082479048,598.6204216599549,22,female,0
76018.59293330254,705.4804063400221,29,female,1
90508.88472880555,722.4984038805237,18,male,1
41598.13783020773,703.5366337678298,23,female,0
47519.502995202696,582.4335696444485,21,male,0
96088.72646805202,693.7596792141984,32,male,1
59498.797108368046,687.135677056256,37,male,1
45274.72131460656,751.8754317675302,27,male,1
45650.28325385545,694.8034620043919,10,female,0
40548.873528650685,673.9908972128434,15,female,0
51206.555891480144,673.9615982103111,26,female,0
81764.4095289869,736.142340569298,7,female,0
77755.32137146927,733.6252858099916,34,female,1
36514.593943493106,689.3013603296903,39,male,1
64291.721494084704,680.0558340352297,24,female,0
51956.80529854965,584.9017399996407,23,male,1
75648.80808208884,597.9175545437663,5,female,0
56872.80545541401,658.2274981615133,11,female,0
67430.49363599534,692.8060726835057,26,male,1
56827.895860830016,660.4518881897111,28,female,0
16258.281387235547,624.293207605787,20,male,0
60940.04890737289,698.1584665470658,15,female,1
34565.06100939827,698.9097905073505,7,male,1
74942.56823353682,765.4616744872646,17,female,1
46403.44215200424,682.0641344698699,1,male,1
47899.74687854021,688.26682540876,18,female,0
59821.94349975395,664.1457870270013,1,male,0
71555.87908448762,830.1927839219655,27,male,1
56605.123644017425,732.236466074444,25,male,1
92843.6554409004,658.582351816046,36,female,1
92976.35722971616,601.5005066929815,7,male,1
94309.37184339981,635.558707387264,2,female,0
55313.625508824654,654.0384354605583,17,male,0
30360.830877942906,631.9094419018203,4,male,0
84401.57028476558,694.0650904921572,2,male,0
51673.09429400448,649.1556091592522,6,male,1
60763.32624004016,619.7496509447286,38,female,1
72566.4020571034,731.8791857880826,18,female,0
27911.271989746958,622.9472337390628,30,male,0
92582.42410664995,572.3348343689431,20,male,0
77499.24658206615,746.8514676407544,35,female,1
67045.43164142946,789.5204092306963,9,female,1
77818.33500957383,702.0170186291665,31,female,1
71139.05078654696,734.3237960016343,34,female,0
62336.56231138155,733.5692075852136,0,female,0
53844.513557108796,817.7617770701715,4,female,0
45217.15451288435,650.484752662176,11,male,0
65744.28561806736,677.2947117173087,19,female,0
67224.06119543349,678.0467801622071,2,female,0
81663.97605376398,702.7086618254091,25,female,0
64013.200174383936,689.6351733826783,23,male,0
42935.96968438878,695.8872412148536,15,male,0
28475.34305206688,707.1345795146676,19,female,0
57448.756759801385,798.9002190591899,8,female,1
59450.83246620858,713.7015972419069,19,female,0
58038.168344128004,741.4707805546119,33,female,0
29389.74205288752,733.3953198006161,1,male,1
81489.30281071016,717.8222366073624,12,male,1
81452.59492467565,686.6812174035624,19,female,0
43534.29670771018,740.2376589456753,25,female,1
76119.64223244309,612.4680044074282,38,female,0
79056.61723623313,776.9945287552634,15,male,1
60768.94153295386,733.376593440993,35,female,0
41030.02747611846,705.0229053522576,14,male,0
92267.63070522048,699.3695232771461,13,female,0
67618.42867544453,710.995335034206,1,female,0
54979.25089575915,740.6811500985672,38,male,1
75456.90791345817,723.1474798558241,0,male,1
92444.16975700302,768.2684172416004,30,male,1
50056.79706622269,785.7490511832349,4,male,1
73828.45090513577,754.6984933832816,28,female,0
98863.20341449417,625.4229469928893,11,male,1
37668.703315290404,673.9401035392198,22,male,0
49014.92822543874,748.8618517972425,22,female,1
48042.8983881559,806.5162433000398,14,female,1
56833.457259015595,670.6543237104114,13,female,0
55800.525282316106,730.0026270086043,5,male,0
66015.908787341,761.396449974933,4,female,0
43592.48959730526,705.2986500471156,3,male,0
47546.73022238213,639.096702240224,6,female,0
66025.80967965152,797.7632488699758,1,female,0
63098.237194674206,656.5899600598888,13,male,1
77481.59618320399,662.9961207933684,27,male,1
68187.10049851281,713.4186537754784,8,female,0
75436.93271121527,702.7588911972122,28,male,1
37140.95920917,654.1328285758857,23,male,0
52331.673777684344,783.8143945584306,34,female,1
96967.59901766891,726.0333992442037,17,female,1
67841.5609310334,745.2718966991018,10,male,1
74947.85923092633,697.8398060924145,30,male,1
65454.69474325589,699.6601681224638,6,male,0
68506.71713857571,766.1422598372798,30,female,1
55381.91896943653,673.9917058967715,33,female,1
131431.58436052623,682.188131445591,13,male,1
52076.88155180604,723.311846554611,25,female,1
59233.57564513697,745.2174154590971,22,male,1
11503.273490895022,745.3632933639444,21,male,0
82125.33315189443,652.8855754424164,19,male,1
48954.94100630146,645.8318533599067,25,male,0
58784.117879767175,657.5836900522104,2,male,0
49439.188982363376,744.1949782558656,14,female,1
57226.341094503085,744.1296840977931,9,male,1
54315.0580315874,716.0315602997546,34,male,1
59139.16448438703,714.8441223332641,12,male,1
58943.970346923066,617.4303635276063,7,male,0
56915.893770282346,715.9514334269641,4,female,0
56642.45546907441,621.3330811584256,7,male,0
86170.36904652034,741.2838845270489,21,male,1
77628.33839518516,684.237479103023,33,male,1
77748.84636893179,712.11484066843,4,male,0
45351.022377764486,689.329480368043,24,female,0
85136.41663696729,695.9899993022703,30,female,0
82632.89018391776,644.3078605892335,12,female,0
48931.9134239687,691.5601205971079,9,male,1
90477.04034399606,696.8464358599765,5,male,1
46335.48114000421,710.3327295762025,18,female,0
23159.36323189846,727.23238577059,31,male,0
82030.51972306345,724.0168825460896,3,male,1
57609.62439139849,713.4817177484716,28,female,1
79538.43129149966,667.384448065988,29,male,1
44915.956745516174,635.0248555006605,26,female,1
34764.599765059145,649.8792014498977,30,male,1
84637.4357724794,659.1244529800526,10,female,1
31854.628732084653,742.3173385925472,34,female,0
28779.389771252725,753.7766924410372,33,male,1
21488.26218471295,660.1744401954819,34,male,1
4110.554033848428,641.9995116710774,38,male,0
39217.9123347122,618.8725608856288,9,female,0
16611.84083175927,668.8149671204468,29,male,0
59287.890307803405,720.7855377169936,9,female,0
15271.65299350705,645.6179160529485,31,male,0
38114.531616480206,759.306829775052,31,male,1
106641.23992419314,718.3339301515246,23,male,1
66902.48481224143,753.3052133212094,5,female,0
61056.11350815453,660.1735792925058,25,female,0
27584.960393602854,735.6057912634399,31,female,0
55088.04668102458,644.5335536075129,12,female,0
60962.17126273234,734.5904938526444,20,male,1
27896.38408425882,772.0371525731215,38,female,0
62523.61361761238,771.3085138418456,2,male,1
83824.64914130198,673.4347383153787,29,female,0
53034.8376232124,655.8856296656279,28,male,0
56055.272631914304,691.7120264518431,38,male,0
19158.071690091536,778.5535138982405,0,male,0
32015.322627808262,631.8855919060196,28,female,0
81153.90202856432,624.3363499370525,24,male,0
46768.98706838988,597.7239836960196,10,male,0
41405.76731115166,704.7129647280498,19,male,1
46148.33768057286,615.0379396351885,7,male,0
58850.677459983395,759.5450050461657,1,male,0
36831.681782684165,782.0398556617156,13,male,1
62530.33011940471,693.1578545617216,3,female,0
32799.84645753882,819.6539654279986,29,female,1
75480.00004151571,711.6750406148126,32,male,1
38858.88445320795,674.7548604939564,33,female,0
86405.36637864201,673.9337053507134,5,male,0
59799.34694485233,771.6476330379202,20,female,0
43087.11143209541,739.6404529933288,11,male,1
78229.21219164631,598.4864473407682,38,male,0
32510.062417937752,605.9891213735626,25,female,0
49058.68709965181,626.5264856307631,25,female,0
59998.48946778769,670.3696236213837,9,male,0
57576.663934235825,635.0559689108463,28,female,0
19828.29063258748,661.7710994973949,30,female,0
41587.069147732676,658.8607033190216,16,female,1
63364.68684846864,643.9746149168675,6,female,0
33602.16881280179,805.9759355025653,28,female,0
85328.58597331692,770.961197300948,38,female,1
69903.61777571973,788.9984282873281,24,female,1
49715.192185778586,783.9200717627216,25,female,0
55594.15069399872,696.4575820710595,10,female,0
97231.28247663636,705.5324672011579,2,male,1
78719.76901752634,653.6180436099307,17,male,0
67604.38289732343,707.4188345480163,6,female,0
31689.624591314478,649.9870360513908,26,male,1
92592.22637291916,619.880320235332,35,female,0
81048.02137747956,661.6486193028214,16,female,0
57031.89224880258,743.6072887515475,6,female,0
49006.038615824305,704.8495691416105,24,female,0
56241.921224464546,730.1426299679224,39,female,1
35961.26638266053,700.8547826889904,22,female,0
50584.28884585319,654.0642865591238,33,male,1
75263.21028309032,725.9738711859728,21,male,1
23847.574455148562,704.7416183716205,29,female,0
53718.51251515451,765.7955720530911,10,male,0
62275.119457596746,767.7488885953968,31,male,1
62071.36074646657,685.1840966231184,13,male,0
36421.260919331486,706.0648662689165,10,female,0
36356.942173458796,655.2334547555879,17,male,1
81783.30764916768,657.011246516197,16,male,0
35509.41814367418,671.171972431881,11,male,0
80173.01912616874,724.6042832875482,3,male,0
50352.69369783017,673.9898414871506,27,male,0
81595.92700601871,777.2695159971277,11,male,1
51578.42989189972,723.6736954528446,7,male,1
36670.5735876739,686.5726725736336,30,male,0
77131.09712786923,750.7893857992307,34,male,1
59652.175555396054,663.2538852525223,5,female,0
88971.53170648903,667.7823517197814,17,female,0
77844.00170275677,767.3629740460706,33,female,1
55411.46742112408,634.6693876162011,24,female,0
51006.64796674052,692.517881715071,25,male,0
60467.44686574497,681.0197498104992,14,female,0
63804.20035718379,663.3202350316363,39,male,1
42365.02946536383,749.2907459404773,4,male,0
76838.79146049154,743.1276761064616,36,female,1
52052.730163792054,733.8607083050778,32,male,1
51539.44509693375,701.1508801320904,31,female,0
49186.233252549944,732.0830228992331,1,female,0
64620.34534686743,599.8900442829208,16,female,0
46158.94796558289,679.7638314023088,30,female,1
62699.40219980588,701.873239476792,19,male,0
115332.06142203743,670.5230124688933,32,male,1
58927.810798573155,709.2887538808704,24,female,0
51319.905234027035,819.1220693001436,28,male,1
26646.21543704198,705.6337599100893,38,female,0
61004.438495281385,720.5670801298016,8,male,1
37815.381135007876,710.1369092568649,20,male,0
52488.83762056854,640.0978076107277,32,male,1
63032.151872942864,625.597449138283,28,female,0
25380.211003556964,618.990933695225,23,male,0
63149.25504796917,714.0536949660619,1,male,1
66090.3035085209,598.0318594965838,18,female,0
34057.99960666697,732.1432337313558,15,female,0
52153.81615741825,689.8932223330526,36,female,1
23386.672756443906,722.5962579064982,2,male,0
91510.0187168481,633.6634446630333,21,male,1
66611.26553097689,777.6330212492375,18,male,0
56408.22998041796,697.04649872728,25,male,1
56731.28338687675,605.3317364825327,31,female,0
82628.87216131536,761.6760146305626,15,male,0
58116.68896158778,636.335689489796,18,male,0
66616.33542551506,638.9030171561299,34,female,0
90372.5912073099,640.1163014709853,34,male,1
53076.65703995604,684.4833743257516,29,female,0
38147.293509865354,729.3617239631842,6,female,0
43509.988504927576,727.9070747401597,20,male,0
88573.27668878598,826.0685556253877,5,male,1
61828.56617028114,666.8302431777786,18,female,0
49953.37423460651,677.1662591533344,10,male,0
79472.88759598318,631.8180675535766,19,male,1
79959.1477135432,645.1579689781743,10,female,0
50487.04464187122,756.0332952247874,16,female,0
40561.26325829099,674.8447967041519,10,male,0
28589.4279787758,722.5868285126479,10,female,0
24122.221581475264,701.60120211911,21,female,0
54700.27096308006,647.4882595992516,35,female,0
42136.08105926414,658.790039378428,25,female,0
97169.48819612371,606.2414035881202,27,male,0
61170.75509390049,689.8514813871931,0,female,0
21157.009134976797,703.9572658042391,12,male,0
88374.58551020126,684.7999541896262,24,male,1
63234.20618835191,749.668818024634,36,female,1
74099.58960746211,633.7722275131058,16,female,0
73640.69553666821,702.3249271593153,8,male,0
65931.13134573078,649.8091722160796,20,female,0
70466.85260869087,719.0360273059415,28,female,0
64775.21343459411,655.1640831174391,14,male,1
37872.281880691255,740.6285290500624,20,female,1
67334.64396284948,731.8680592341796,2,female,0
80478.1100998508,716.6355969916497,19,male,1
55798.87174708364,712.9118400906161,34,male,1
71026.0443613951,714.2871940013273,25,female,1
68391.78290396124,716.6639699813784,32,female,0
96313.04127838215,726.5903353329053,35,male,1
54944.993986004796,682.261715644384,25,male,0
54159.916744595175,643.9592714666572,25,female,0
57661.36519706501,697.8103463825636,0,female,0
57952.1784979262,725.6504142378569,10,male,0
14547.645780913961,725.5799112231692,5,female,0
47147.80317066857,786.5027639898956,14,male,0
65997.70133091547,675.0347959913605,12,male,0
59834.86970664293,629.4608185604502,19,female,0
44013.21691605735,672.7585672325426,35,male,1
46704.41495649239,678.8702943269533,13,female,0
52887.73743406082,659.7521459651055,16,male,0
43968.56438395159,648.039699341865,37,male,1
49738.98779113199,693.1814224427974,36,female,0
49212.19761042931,696.5444268356063,0,female,0
77907.41693214353,648.0864243659348,6,male,0
80327.82537082153,642.7782025256886,19,male,1
78671.70188789346,718.4981571565199,7,male,0
68534.03598350436,723.5793471803959,0,male,0
45833.550311729035,659.0669185477897,9,male,0
79196.60899987462,691.3997419553084,7,male,1
53714.9882696114,724.8311429707143,2,male,1
60461.04416518941,706.538084745443,10,male,1
86764.41063861176,778.1290610264572,12,female,1
61679.857122632806,632.8901284181,30,male,1
64945.68060475238,622.1615412204317,34,female,0
31744.410280068212,736.1414538878229,25,female,0
69740.18587533708,717.5059133933386,16,male,1
40399.86705395038,672.597800847831,7,male,0
80238.79312735805,754.3629381065158,29,male,1
56308.01645654299,667.7510751569748,34,male,1
15276.623159657793,725.5939207461894,29,male,0
52839.59794873316,691.0278901623784,4,male,0
55439.30923428165,661.248431863796,31,male,0
69709.50452156184,678.8055016257616,21,male,0
73410.24781294334,758.5762542463079,27,female,1
53444.71510557623,680.6876694868824,12,male,0
80257.36389707749,775.412870219514,31,male,1
-3341.106573058125,707.771433841972,3,male,0
45720.22003949541,687.3202641668814,24,male,0
37752.71458325627,649.7870100592423,12,male,0
34916.32978830158,733.8250630898724,34,female,1
79194.12742695022,710.3071801342537,4,female,0
76583.40798049698,696.086247515191,5,female,0
44484.59959179556,704.995390507568,27,female,0
83561.1400791992,693.9283028603428,8,male,1
62029.33784904836,640.1693055591326,38,female,1
51566.31798449694,732.7245894846516,5,male,0
46141.54407255126,792.8574580335896,9,male,0
44434.56547073815,784.9013283346616,35,female,0
69455.49714899069,705.2769134353775,25,female,0
73003.09801934005,687.3240198398435,2,female,0
64770.024243758184,704.2323125205972,0,female,0
18995.646452338056,668.9303088795008,20,female,0
65927.17312105809,714.0515342267299,30,female,1
71307.93128077612,718.7244135938125,13,male,1
46615.88789071102,639.8545448258112,26,male,1
60865.01085796706,683.5574114160166,21,male,0
22722.31401398505,743.7100845809488,25,female,0
35400.61876640454,745.0234370351152,11,female,0
53515.29303518946,637.0847224636673,9,male,0
53804.977119677875,754.7927443620708,25,male,0
67033.58743499203,685.7151292323849,37,male,1
36261.4922694118,698.6647332474859,36,female,1
53175.87870758654,691.8508003028509,11,male,0
50204.40439173182,594.3147301967742,37,male,1
70560.20947958415,721.0536726361393,33,female,0
88420.85536736663,619.5676626394203,2,male,0
94418.40639620149,741.5038149451917,16,female,0
28631.19906337285,634.895106983866,0,male,0
59039.71616499085,753.0086841655368,28,female,0
37749.413795104694,711.5539051142089,31,male,1
58705.100970275205,730.4194666632675,14,male,0
68458.38559231898,664.1496928350792,32,female,0
61629.81797406823,609.5510217426005,14,male,0
59019.76602411078,650.9504144113582,36,male,1
89660.78349530604,716.0416790249303,27,female,0
74419.78783407818,722.8387697798373,9,female,0
54546.91076924433,656.9703724230287,39,male,0
60484.22721790587,766.2693970010228,24,male,1
77417.95613578799,699.048100170195,6,female,1
72195.81012078558,617.9813439964456,2,female,0
51498.47792598357,713.4633923046181,3,male,0
24495.143177928614,661.3622872624296,26,female,0
36306.8501445462,741.1077462923673,30,male,1
62919.584500270306,711.2476748634384,34,female,0
24269.462946419888,707.5244941593348,5,male,0
56952.11003967145,685.5573044832465,2,female,0
50928.61647624942,756.1616442189234,20,male,0
79985.05606094407,654.5545178838793,14,female,0
33639.12353049089,716.8142903527345,39,female,0
21364.620421980224,702.0974072352376,17,male,0
51607.18516779784,648.3281150316496,21,male,0
72695.26263187046,696.2332568755735,7,female,1
81398.37197854705,652.6900463576405,39,male,1
41813.459668801144,802.021599727038,38,female,1
69405.27495192373,750.7958486610041,8,male,1
37771.39104475291,618.3105915741214,5,male,0
45023.45068861096,677.4700656220542,36,male,1
71351.8945205553,730.4795162039914,15,male,0
74363.01085103687,758.6872190347299,28,female,1
40012.38501452963,743.5907294636776,30,female,0
69497.9664587397,795.2361711168392,38,female,1
22630.003734989004,706.6745624633602,0,female,0
55946.82185668892,764.0921919523169,35,female,1
37315.03947443317,642.0406613121208,5,male,0
43846.01319605697,743.5250945500063,14,female,0
34478.45295711301,689.5182328381649,20,female,0
71072.5279067797,692.6664344289226,5,male,0
71077.48940863735,769.0295616160379,1,female,0
46175.99109334445,748.4319438346805,22,female,0
67511.64612887197,691.5935393836138,39,female,0
65225.45106270751,827.6115081701439,29,female,1
57430.96491333115,762.941484939031,25,female,1
103163.40399167156,677.9115353126367,23,female,0
43182.4276572028,578.8577885682705,36,male,0
60286.101814262736,713.8905969986575,23,female,0
52352.259414088825,680.4472417376969,28,male,0
52564.39970739157,668.6730672678251,18,female,1
63188.24008182959,675.2193920538754,0,female,0
54112.08599620711,707.656570019711,4,female,0
42791.46479815524,765.745625655625,27,female,1
62484.54995919462,650.9840887065984,38,male,1
83646.6329350797,696.4809826447395,19,female,0
78855.32759957,689.9124440700592,12,male,0
64060.88976817422,658.8113224188863,25,female,0
45292.06372402142,714.064789252234,14,female,0
63728.59200798939,788.6055669672928,17,male,1
81692.86046691878,730.8089305960931,20,female,1
83823.78524653974,703.5556986168195,35,male,1
67193.74119132792,678.060890935373,39,female,1
52712.85599667564,702.3393674757144,26,male,1
55944.94501134257,614.1228526272059,25,male,0
75440.91854677009,696.9911003556653,22,female,1
73726.92429742501,690.3350118551659,30,male,1
24846.007757240324,723.8676404834615,1,male,0
73172.35129584554,747.4252350139327,18,male,1
74225.76680059056,737.2664711200348,30,female,0
42256.17149989454,693.4031384802588,17,female,0
44700.377675526375,674.1295365485245,29,male,0
44856.71803764729,668.6303463497975,15,female,0
46394.74394954306,660.9147049327903,39,male,1
31665.008256115318,669.2467581020303,13,female,0
66261.83859103893,693.8436284605141,19,female,0
44285.61202464979,638.9873975507307,5,male,0
58592.323278174204,722.1614295681425,0,male,0
50048.62433902009,694.5746397501549,25,male,1
65103.5504279338,658.255713145128,5,female,0
39787.65927856098,667.9935163045574,17,female,0
64905.30749792932,741.9455056190571,5,female,0
67795.62031887386,745.2076642585789,37,male,1
76551.89170397256,819.4360639803042,37,male,1
99355.38178781315,728.356142100094,33,female,0
18157.964594915633,666.2197436178526,1,male,0
66406.28668746274,663.9427109289105,29,female,0
45816.7431678652,719.4576103273272,9,female,0
21498.82654177679,740.2818326561019,9,male,1
76832.61246613311,770.387326812019,3,male,1
86643.9976778981,656.2887034550753,28,male,1
52167.44579001485,705.0489800819323,8,female,0
64218.325924440214,641.9203742185309,7,female,0
58718.46519673686,718.9937348085582,4,female,0
68683.95336186393,649.3301053625353,32,male,1
77610.71497847195,772.7637179008168,20,male,1
66898.74671386793,661.0992165442048,4,male,0
66915.39858920318,730.4566830821209,29,male,1
85194.73085743267,707.5564552974209,19,female,1
56706.75555646763,702.454230415501,16,female,0
78461.291425979,609.7863347456672,4,male,0
43559.991556169625,695.4448543653546,8,female,0
92141.69893433404,651.0224560783686,30,male,0
74756.50784745811,670.7499961349394,7,female,0
51924.809322170804,724.4360489471975,2,male,0
17709.037058206668,835.8714366434149,14,male,0
59993.785657377,794.9102982090135,17,male,0
36363.811824585006,725.8318099537181,13,female,0
65992.69206359494,719.2696382376254,7,male,1
89023.37645600952,682.4583044551669,17,female,1
63201.19585592978,649.9482442148358,22,female,0
56439.747713509525,722.1487371883763,20,female,0
66844.10807991718,677.7775891555584,31,male,1
65713.0039221975,787.8102899390171,2,male,1
12742.717830955044,807.3192275955545,21,male,1
64818.73728141026,807.0210388583104,20,male,1
72405.54712235394,668.2251717740977,39,female,0
54813.16731414586,674.6366309325658,34,male,0
79571.18156281019,639.4540556618267,36,male,1
57446.50850834007,732.4199037594052,25,male,1
75339.9752496082,657.2582167091822,34,male,1
105462.10214124309,669.8113316398395,7,male,1
58072.177419470565,655.6215191471351,9,female,0
21157.356681635058,672.1583280213775,29,male,0
53268.165518487825,782.6862946002764,39,male,1
25482.1999041986,576.6666465947508,13,female,0
72224.75652880793,726.2946410578219,25,male,1
86187.01948066181,659.6800676968285,20,female,1
73917.5932343508,817.2106361375388,9,male,0
66406.1642549254,741.399276343659,4,female,0
47101.490849504844,649.0624501463559,18,female,0
91512.99491932956,669.4625337881743,22,male,1
75065.52423998638,671.5034564302108,25,male,1
65689.391134591,757.5328997718078,21,male,1
64097.206380931406,784.7233701223269,8,male,1
62232.547173000115,707.6808754935308,8,female,0
69044.32847918822,692.8389462204332,31,female,0
47733.45641876792,752.187250528967,6,male,1
90504.99868006841,701.3680629629205,34,male,1
63046.79505747886,723.3977958230291,29,male,1
72001.08900945002,711.0652023373653,24,female,0
51328.65444661147,660.5870591594455,9,female,0
67498.37067146854,768.1631526682614,13,male,1
14364.951473870402,670.4070262546212,32,male,1
37634.02243083684,796.8899624342721,13,female,0
59371.736936270754,759.0091917778806,6,male,1
33550.53779886666,709.6850425413276,27,female,0
108788.28127730335,637.8107160262363,34,male,1
26638.373721812233,783.7913548489656,8,male,1
66918.01498071876,715.768907106095,11,female,0
93115.46306948336,744.6784472663431,0,female,0
69625.7411882417,773.8467692380666,20,female,1
53795.44893237251,643.9998642362589,31,female,0
48957.11832334429,718.1815221998206,24,male,1
73465.10977545287,681.1536921929772,24,female,0
43994.58637914907,715.9744376502005,11,male,1
57610.27780382491,722.8563387349432,22,male,1
73823.9721143616,616.8213054324117,28,female,1
53842.41946847398,688.5960261831236,15,male,1
61750.200203774264,704.4824551557101,15,male,1
53918.274149019795,637.3837465334126,13,female,0
40604.04792986266,663.2326228555518,22,male,1
83783.00969444288,706.231743280496,24,female,0
87861.32481165986,734.312131219441,17,male,1
53666.000921932886,692.6648028122968,24,male,1
54688.47682642836,665.060722275247,21,female,0
56442.01322040256,649.7914380733765,8,male,0
70776.06547251563,682.1364373381522,8,female,0
41893.994695169415,660.0488576831041,36,male,1
58229.49388894819,729.7657887381947,3,male,0
65259.181103382914,712.649957592487,24,male,1
72840.84298774492,667.487206086229,28,male,1
4383.254502371601,711.4012543091397,15,female,0
68068.06419137024,816.5231753930123,21,male,1
66916.93523838167,737.6183391322907,34,male,1
80154.56473399268,712.7327149303068,11,female,0
49474.719695586085,735.8562973480576,12,female,0
49632.93589461866,763.21238460951,24,male,1
84050.33173339406,623.932466401142,7,male,0
28736.865877015818,678.6940260483552,17,male,0
92581.80582762799,669.1452346886211,9,male,1
111117.88918455652,667.7158240736355,22,female,1
69549.03369409771,805.7139112599583,15,male,1
76281.96947153227,725.5141501680782,1,male,0
30208.36585801312,755.7899874053908,39,female,0
46108.804266048544,714.946613431783,9,female,0
81157.25094344205,837.6432141287007,21,male,1
67236.30693964468,599.498062624241,10,female,0
56371.450739464584,675.78075985401,36,male,0
64657.38264679089,677.9689352326337,18,male,1
70139.52968640532,682.5603226219216,3,male,0
54138.085978259325,745.7250920024408,24,male,1
59421.08110046523,704.5102213710879,20,female,0
59273.852504021306,732.5266878580566,31,male,1
38954.42037178122,752.1154017461391,12,male,1
66471.89255918203,711.2704011923121,10,female,0
96071.71829226181,736.4263965028971,21,female,1
94639.24260372385,677.9877860261793,25,male,1
30472.014082964826,667.7561054167977,31,female,0
71412.62439753475,655.6899745951105,17,male,1
73510.07561811546,704.2204016554904,28,male,0
51789.79074352716,652.2929453719055,16,male,0
40715.999305752106,646.5024689919746,10,female,0
33583.713716567036,732.5704371170098,35,male,1
51105.92442299937,653.4793875386329,32,male,0
67000.18273214425,728.3714396435028,30,male,0
56838.83648465487,683.8922013606339,17,male,0
47781.338234736846,671.0657566445861,13,female,0
35016.86737298201,745.4312786056463,29,female,1
67014.32516776594,749.6155546364479,11,female,0
81330.8489393891,710.7098897240326,11,female,0
41461.560559310165,770.5014796016048,13,female,0
68968.57928297448,615.9223166453696,28,female,0
22410.495121791988,754.0418841833078,4,female,0
46850.677821175166,659.8073660575142,1,female,0
74592.08239031522,688.4569827990489,7,male,1
37644.65581220758,717.9275596675355,17,female,0
47911.26550375138,665.3181691677538,20,male,1
88359.33656873398,697.8678979622184,12,male,0
45343.120394949154,678.6628315104078,0,female,0
42921.103615414715,688.6155422896633,1,female,0
71516.96723861345,805.2249643807099,0,male,1
99094.67126310588,607.166915802297,39,male,1
55206.60105411763,689.2643469938014,28,female,0
75374.71720637199,719.641380030373,12,female,0
86915.38360230012,643.4172904343379,32,male,1
66511.04325761144,691.5875146828116,3,female,0
54601.64197629879,715.1438457436722,27,male,1
42473.46522749028,717.959261472517,22,male,1
31495.78078157871,741.1504594255991,32,male,1
82234.03490207614,754.845030357727,2,female,0
63619.14291483774,683.4715122771014,20,female,0
86656.01884845865,704.3783959451619,25,female,0
79778.50632699407,629.0339305305414,11,male,0
47660.589599447696,697.3747889001261,1,female,0
36262.2660019929,627.4463585999653,33,male,1
68253.39165873833,700.5436883152757,2,male,1
47349.86231317566,741.1711248431853,30,female,0
67533.78282001443,720.6611322183737,12,male,0
45376.96124677184,704.5607892620907,0,female,0
42775.494936054514,740.3506291898567,10,female,0
57180.18380918571,753.5599936031222,33,male,1
78682.01240815967,658.5693057967459,27,female,0
66130.79790627155,759.3057235519778,35,male,1
83567.50297343565,662.1788929208633,27,female,0
35328.765938895456,677.7237139440562,14,male,0
38858.457169354035,736.287529418372,15,male,0
58216.72601679369,708.8797229729112,8,female,0
103314.02766586137,698.8422241516497,28,male,1
73485.72227124746,708.6365439679987,7,female,0
38667.74515910543,765.6671681558057,10,male,1
58477.19094084584,703.4008472686772,12,female,0
64414.295816025166,737.2736049028518,22,male,1
48626.285088779834,736.0035348022114,17,female,0
72265.49982113011,804.3849382228998,22,male,1
56871.07723670388,769.1657901549642,34,female,1
54013.38563580658,735.2242504567043,30,male,1
85205.13574384959,735.9770475359193,5,female,1
25806.7819567943,708.4467076951383,31,male,1
40763.89316430613,691.8878118903639,8,female,0
43653.820371184396,699.3765428146659,3,female,0
43046.378600026044,701.2200052870905,7,male,0
45424.93909417249,677.5388091948314,28,male,0
69769.51915781641,679.3183378183865,37,male,1
81930.65656820693,696.8252118583463,35,male,1
78320.82521311777,683.7869987494169,34,female,1
39608.75746941983,690.3192109649063,18,male,0
57851.642028602524,691.6636445579503,37,female,1
69045.30426949647,745.2926497098422,22,female,0
64800.059045708855,739.6171584661486,38,female,1
86114.9479901847,751.2319148705433,15,female,0
46493.3152891198,762.2532402975618,20,female,0
63126.38842201646,663.9765376962737,34,male,1
52135.38570187823,701.4435627085606,38,male,1
65021.500381790465,715.0669148439547,38,female,1
38422.061746206076,722.111783992728,1,male,1
41421.245580848496,725.6361352356255,29,female,0
45397.782804230264,771.0112570041425,12,female,0
48726.61377689907,672.5534411954075,21,female,0
90958.46531265526,711.5391263415805,11,male,0
83508.03828590864,639.1542450155773,21,female,0
55747.00658572114,720.8509070470271,4,female,0
63458.66588419009,620.3811902692235,34,female,0
28111.27963779204,718.0248930659592,25,male,0
56414.153068970714,762.041942648513,0,female,0
63192.294266234545,731.0933050460204,32,female,0
82913.68426802449,646.8100655354017,32,female,0
66536.09439349931,661.2573275275223,8,male,0
68657.80117551105,730.8513202029121,19,male,1
65955.25779500924,694.3813481277878,32,female,1
65380.02379344257,591.0844956148059,38,male,0
32064.816481300488,770.8473804352832,25,female,0
51664.84663319399,709.2809028792166,34,male,1
88697.73597083085,628.5227216303707,27,male,0
76477.92885218491,711.7202358832325,12,female,0
69884.68998130281,810.7248550646113,2,female,0
61334.3061844812,692.672589543233,10,female,0
73188.82791491324,691.9220643750994,4,female,0
41102.211820943754,667.9151726404986,17,female,0
28398.808759724852,732.3509181842469,12,male,0
52358.268955300635,712.5678639081734,33,male,1
70758.46115447556,740.5921453945764,22,female,1
62156.597645372225,663.7124038679658,33,male,1
80279.173576899,736.4453784909915,20,female,0
67029.01033120937,641.0997216582412,16,male,0
60896.84392428684,724.8234700359324,8,male,0
